2026-01-14 01:07:29,785 | INFO    | main                 | 
2026-01-14 01:07:30,288 | DEBUG   | count_tokens         | Counted 29 tokens in text: The last shah king of Nepal was Tribhuvan Narayan ... (92 chars total)
2026-01-14 01:07:30,288 | DEBUG   | log_coordinator_step |   Agent 0 output: 29 tokens
2026-01-14 01:07:30,288 | DEBUG   | count_tokens         | Counted 8 tokens in text: Gyanendra Bir Bikram Shah Dev
2026-01-14 01:07:30,288 | DEBUG   | log_coordinator_step |   Agent 1 output: 8 tokens
2026-01-14 01:07:30,288 | INFO    | log_coordinator_step | [96mStep 40: 37 tokens (total: 10377)[0m
2026-01-14 01:07:30,288 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=105.6, score_b=33.3, confidence=1.4757)
2026-01-14 01:07:30,288 | INFO    | run_experiment       | [92mEpisode 40 complete: prediction=model_a, tokens=37[0m
2026-01-14 01:07:30,288 | INFO    | run_experiment       | 
[96mProcessing example 41/200[0m
2026-01-14 01:07:30,288 | DEBUG   | run_experiment       | Input: ok so i missed doomer. what's the next big thing that will make me rich?
2026-01-14 01:07:30,288 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,288 | DEBUG   | run_experiment       | Agent A (alpaca-13b): Artificial Intelligence (AI) is the next big thing that has the potential to mak... (324 chars total)
2026-01-14 01:07:30,288 | DEBUG   | run_experiment       | Agent B (vicuna-13b): It's difficult to predict what the next big thing will be that will make you ric... (1279 chars total)
2026-01-14 01:07:30,288 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,288 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,288 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,288 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,288 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,288 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,288 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,288 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,288 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,288 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,289 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,289 | DEBUG   | count_tokens         | Counted 66 tokens in text: Artificial Intelligence (AI) is the next big thing... (324 chars total)
2026-01-14 01:07:30,289 | DEBUG   | log_coordinator_step |   Agent 0 output: 66 tokens
2026-01-14 01:07:30,289 | DEBUG   | count_tokens         | Counted 229 tokens in text: It's difficult to predict what the next big thing ... (1279 chars total)
2026-01-14 01:07:30,289 | DEBUG   | log_coordinator_step |   Agent 1 output: 229 tokens
2026-01-14 01:07:30,289 | INFO    | log_coordinator_step | [96mStep 41: 295 tokens (total: 10672)[0m
2026-01-14 01:07:30,289 | DEBUG   | predict_winner       |   Prediction: model_b (score_a=369.5, score_b=1458.5, confidence=1.4038)
2026-01-14 01:07:30,289 | INFO    | run_experiment       | [92mEpisode 41 complete: prediction=model_b, tokens=295[0m
2026-01-14 01:07:30,289 | INFO    | run_experiment       | 
[96mProcessing example 42/200[0m
2026-01-14 01:07:30,289 | DEBUG   | run_experiment       | Input: How do you change the oil on a Porsche 911?
2026-01-14 01:07:30,289 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,289 | DEBUG   | run_experiment       | Agent A (vicuna-13b): To change the oil on a Porsche 911, you will need the following materials:

* Ne... (1624 chars total)
2026-01-14 01:07:30,289 | DEBUG   | run_experiment       | Agent B (oasst-pythia-12b): The oil on a Porsche 911 is typically changed using an oil filter wrench. Make s... (509 chars total)
2026-01-14 01:07:30,289 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,289 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,289 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,290 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,290 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,290 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,290 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,290 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,290 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,290 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,290 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,290 | DEBUG   | count_tokens         | Counted 372 tokens in text: To change the oil on a Porsche 911, you will need ... (1624 chars total)
2026-01-14 01:07:30,290 | DEBUG   | log_coordinator_step |   Agent 0 output: 372 tokens
2026-01-14 01:07:30,290 | DEBUG   | count_tokens         | Counted 107 tokens in text: The oil on a Porsche 911 is typically changed usin... (509 chars total)
2026-01-14 01:07:30,290 | DEBUG   | log_coordinator_step |   Agent 1 output: 107 tokens
2026-01-14 01:07:30,290 | INFO    | log_coordinator_step | [96mStep 42: 479 tokens (total: 11151)[0m
2026-01-14 01:07:30,290 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=1865.0, score_b=584.5, confidence=1.4837)
2026-01-14 01:07:30,290 | INFO    | run_experiment       | [92mEpisode 42 complete: prediction=model_a, tokens=479[0m
2026-01-14 01:07:30,290 | INFO    | run_experiment       | 
[96mProcessing example 43/200[0m
2026-01-14 01:07:30,290 | DEBUG   | run_experiment       | Input: Paint an ASCII art image of the moon using emojis
2026-01-14 01:07:30,291 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,291 | DEBUG   | run_experiment       | Agent A (llama-13b): :moon:
:sun:
:space_outline:
:cloud:
:cloud_with_rain:
:sunburst_white_sun:
:gra... (1072 chars total)
2026-01-14 01:07:30,291 | DEBUG   | run_experiment       | Agent B (koala-13b): ```javascript
     /\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_... (1029 chars total)
2026-01-14 01:07:30,291 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,291 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,291 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,291 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,291 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,291 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,291 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,291 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,291 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,291 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,291 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,291 | DEBUG   | count_tokens         | Counted 331 tokens in text: :moon:
:sun:
:space_outline:
:cloud:
:cloud_with_r... (1072 chars total)
2026-01-14 01:07:30,291 | DEBUG   | log_coordinator_step |   Agent 0 output: 331 tokens
2026-01-14 01:07:30,292 | DEBUG   | count_tokens         | Counted 509 tokens in text: ```javascript
     /\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_... (1029 chars total)
2026-01-14 01:07:30,292 | DEBUG   | log_coordinator_step |   Agent 1 output: 509 tokens
2026-01-14 01:07:30,292 | INFO    | log_coordinator_step | [96mStep 43: 840 tokens (total: 11991)[0m
2026-01-14 01:07:30,292 | DEBUG   | predict_winner       |   Prediction: tie (score_a=1226.4, score_b=1177.2, confidence=1.4404)
2026-01-14 01:07:30,292 | INFO    | run_experiment       | [92mEpisode 43 complete: prediction=tie, tokens=840[0m
2026-01-14 01:07:30,292 | INFO    | run_experiment       | 
[96mProcessing example 44/200[0m
2026-01-14 01:07:30,292 | DEBUG   | run_experiment       | Input: Salut ! Tu es un méchant chatbot !
2026-01-14 01:07:30,292 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,292 | DEBUG   | run_experiment       | Agent A (stablelm-tuned-alpha-7b): lut! Tuer ton pseudo câbleur, câbleur câbleur! Tu es un chatbot informatisé, et ... (395 chars total)
2026-01-14 01:07:30,292 | DEBUG   | run_experiment       | Agent B (vicuna-13b): Salut ! Je suis un chatbot, mais je suis programmé pour être utile et helpful pl... (138 chars total)
2026-01-14 01:07:30,292 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,292 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,292 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,292 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,292 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,292 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,293 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,293 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,293 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,293 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,293 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,293 | DEBUG   | count_tokens         | Counted 127 tokens in text: lut! Tuer ton pseudo câbleur, câbleur câbleur! Tu ... (395 chars total)
2026-01-14 01:07:30,293 | DEBUG   | log_coordinator_step |   Agent 0 output: 127 tokens
2026-01-14 01:07:30,293 | DEBUG   | count_tokens         | Counted 34 tokens in text: Salut ! Je suis un chatbot, mais je suis programmé... (138 chars total)
2026-01-14 01:07:30,293 | DEBUG   | log_coordinator_step |   Agent 1 output: 34 tokens
2026-01-14 01:07:30,293 | INFO    | log_coordinator_step | [96mStep 44: 161 tokens (total: 12152)[0m
2026-01-14 01:07:30,293 | DEBUG   | predict_winner       |   Prediction: model_a (score_a=453.0, score_b=158.3, confidence=1.4695)
2026-01-14 01:07:30,293 | INFO    | run_experiment       | [92mEpisode 44 complete: prediction=model_a, tokens=161[0m
2026-01-14 01:07:30,293 | INFO    | run_experiment       | 
[96mProcessing example 45/200[0m
2026-01-14 01:07:30,293 | DEBUG   | run_experiment       | Input: who was the last monarch of uk
2026-01-14 01:07:30,293 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,293 | DEBUG   | run_experiment       | Agent A (koala-13b): The last monarch of the United Kingdom was Queen Elizabeth II, who reigned from ... (93 chars total)
2026-01-14 01:07:30,293 | DEBUG   | run_experiment       | Agent B (vicuna-13b): The current monarch of the United Kingdom is Queen Elizabeth II. She has been th... (157 chars total)
2026-01-14 01:07:30,293 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,293 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,293 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,293 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,293 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,294 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,294 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,294 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,294 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,294 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,294 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,294 | DEBUG   | count_tokens         | Counted 24 tokens in text: The last monarch of the United Kingdom was Queen E... (93 chars total)
2026-01-14 01:07:30,294 | DEBUG   | log_coordinator_step |   Agent 0 output: 24 tokens
2026-01-14 01:07:30,294 | DEBUG   | count_tokens         | Counted 34 tokens in text: The current monarch of the United Kingdom is Queen... (157 chars total)
2026-01-14 01:07:30,294 | DEBUG   | log_coordinator_step |   Agent 1 output: 34 tokens
2026-01-14 01:07:30,294 | INFO    | log_coordinator_step | [96mStep 45: 58 tokens (total: 12210)[0m
2026-01-14 01:07:30,294 | DEBUG   | predict_winner       |   Prediction: model_b (score_a=107.9, score_b=182.1, confidence=1.5990)
2026-01-14 01:07:30,294 | INFO    | run_experiment       | [92mEpisode 45 complete: prediction=model_b, tokens=58[0m
2026-01-14 01:07:30,294 | INFO    | run_experiment       | 
[96mProcessing example 46/200[0m
2026-01-14 01:07:30,294 | DEBUG   | run_experiment       | Input: ok so i missed doomer. what's the next big thing that will make me rich?
2026-01-14 01:07:30,294 | DEBUG   | reset                | Coordinator state reset
2026-01-14 01:07:30,294 | DEBUG   | run_experiment       | Agent A (koala-13b): As a language model AI, I cannot predict the future or provide investment advice... (404 chars total)
2026-01-14 01:07:30,294 | DEBUG   | run_experiment       | Agent B (oasst-pythia-12b): The next big thing that will make you rich is probably Bitcoin. Bitcoin is a cry... (666 chars total)
2026-01-14 01:07:30,294 | DEBUG   | step                 | LowRankCoordinator.step with 2 agent outputs
2026-01-14 01:07:30,294 | DEBUG   | _encode_outputs      |   Encoded 2 outputs into 256 features
2026-01-14 01:07:30,294 | DEBUG   | step                 |   Encoded features shape: (256,)
2026-01-14 01:07:30,294 | DEBUG   | _select_active_modules |   Module scores: [(3, '0.0000'), (2, '0.0000'), (1, '0.0000'), (0, '0.0000')]
2026-01-14 01:07:30,295 | DEBUG   | step                 |   Active modules: [3, 2]
2026-01-14 01:07:30,295 | DEBUG   | step                 |   State projection shape: (32,)
2026-01-14 01:07:30,295 | DEBUG   | step                 |     Module 3 update norm: 0.0000
2026-01-14 01:07:30,295 | DEBUG   | step                 |     Module 2 update norm: 0.0000
2026-01-14 01:07:30,295 | DEBUG   | step                 |   State norm after update: 1.0000
2026-01-14 01:07:30,295 | DEBUG   | _generate_compressed_message |   Generated compressed message with 0 components (vs 256 in full-rank)
2026-01-14 01:07:30,295 | DEBUG   | step                 |   Coordinator message length: 0
2026-01-14 01:07:30,295 | DEBUG   | count_tokens         | Counted 72 tokens in text: As a language model AI, I cannot predict the futur... (404 chars total)
